// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Dev\Motiv\examples\Motiv.Benchmark\bin\Release\net8.0\ad1b835d-ff31-48ed-b5c6-3c9c0a327e09\obj\Release\net8.0/" /p:OutDir="C:\Dev\Motiv\examples\Motiv.Benchmark\bin\Release\net8.0\ad1b835d-ff31-48ed-b5c6-3c9c0a327e09\bin\Release\net8.0/" /p:OutputPath="C:\Dev\Motiv\examples\Motiv.Benchmark\bin\Release\net8.0\ad1b835d-ff31-48ed-b5c6-3c9c0a327e09\bin\Release\net8.0/" in C:\Dev\Motiv\examples\Motiv.Benchmark\bin\Release\net8.0\ad1b835d-ff31-48ed-b5c6-3c9c0a327e09
// command took 1.15 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Dev\Motiv\examples\Motiv.Benchmark\bin\Release\net8.0\ad1b835d-ff31-48ed-b5c6-3c9c0a327e09\obj\Release\net8.0/" /p:OutDir="C:\Dev\Motiv\examples\Motiv.Benchmark\bin\Release\net8.0\ad1b835d-ff31-48ed-b5c6-3c9c0a327e09\bin\Release\net8.0/" /p:OutputPath="C:\Dev\Motiv\examples\Motiv.Benchmark\bin\Release\net8.0\ad1b835d-ff31-48ed-b5c6-3c9c0a327e09\bin\Release\net8.0/" --output "C:\Dev\Motiv\examples\Motiv.Benchmark\bin\Release\net8.0\ad1b835d-ff31-48ed-b5c6-3c9c0a327e09\bin\Release\net8.0/" in C:\Dev\Motiv\examples\Motiv.Benchmark\bin\Release\net8.0\ad1b835d-ff31-48ed-b5c6-3c9c0a327e09
// command took 5.95 sec and exited with 0
// ***** Done, took 00:00:07 (7.19 sec)   *****
// Found 2 benchmarks:
//   MotivBenchmark.EvaluateIsInRangeAndEven: DefaultJob
//   MotivBenchmark.EvaluateIsEligibleForLoan: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   4: 2097152 op, 8203000.00 ns, 3.9115 ns/op
OverheadWarmup   5: 2097152 op, 8517200.00 ns, 4.0613 ns/op
OverheadWarmup   6: 2097152 op, 8324900.00 ns, 3.9696 ns/op

OverheadActual   1: 2097152 op, 8360300.00 ns, 3.9865 ns/op
OverheadActual   2: 2097152 op, 8315000.00 ns, 3.9649 ns/op
OverheadActual   3: 2097152 op, 8252800.00 ns, 3.9352 ns/op
OverheadActual   4: 2097152 op, 8424800.00 ns, 4.0173 ns/op
OverheadActual   5: 2097152 op, 8280400.00 ns, 3.9484 ns/op
OverheadActual   6: 2097152 op, 8411500.00 ns, 4.0109 ns/op
OverheadActual   7: 2097152 op, 8279400.00 ns, 3.9479 ns/op
OverheadActual   8: 2097152 op, 8382300.00 ns, 3.9970 ns/op
OverheadActual   9: 2097152 op, 8361600.00 ns, 3.9871 ns/op
OverheadActual  10: 2097152 op, 8327900.00 ns, 3.9711 ns/op
OverheadActual  11: 2097152 op, 8332600.00 ns, 3.9733 ns/op
OverheadActual  12: 2097152 op, 8295800.00 ns, 3.9557 ns/op
OverheadActual  13: 2097152 op, 8344900.00 ns, 3.9792 ns/op
OverheadActual  14: 2097152 op, 8230100.00 ns, 3.9244 ns/op
OverheadActual  15: 2097152 op, 8372100.00 ns, 3.9921 ns/op

WorkloadWarmup   1: 2097152 op, 568128300.00 ns, 270.9047 ns/op
WorkloadWarmup   2: 2097152 op, 509704400.00 ns, 243.0460 ns/op
WorkloadWarmup   3: 2097152 op, 528816600.00 ns, 252.1594 ns/op
WorkloadWarmup   4: 2097152 op, 523974800.00 ns, 249.8507 ns/op
WorkloadWarmup   5: 2097152 op, 540540300.00 ns, 257.7497 ns/op
WorkloadWarmup   6: 2097152 op, 575746900.00 ns, 274.5375 ns/op
WorkloadWarmup   7: 2097152 op, 533494400.00 ns, 254.3900 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 568667200.00 ns, 271.1617 ns/op
WorkloadActual   2: 2097152 op, 615830300.00 ns, 293.6508 ns/op
WorkloadActual   3: 2097152 op, 631744000.00 ns, 301.2390 ns/op
WorkloadActual   4: 2097152 op, 564518100.00 ns, 269.1832 ns/op
WorkloadActual   5: 2097152 op, 600429000.00 ns, 286.3069 ns/op
WorkloadActual   6: 2097152 op, 579138300.00 ns, 276.1547 ns/op
WorkloadActual   7: 2097152 op, 566464300.00 ns, 270.1112 ns/op
WorkloadActual   8: 2097152 op, 574557900.00 ns, 273.9706 ns/op
WorkloadActual   9: 2097152 op, 600669400.00 ns, 286.4215 ns/op
WorkloadActual  10: 2097152 op, 584706400.00 ns, 278.8097 ns/op
WorkloadActual  11: 2097152 op, 594658100.00 ns, 283.5551 ns/op
WorkloadActual  12: 2097152 op, 581074800.00 ns, 277.0781 ns/op
WorkloadActual  13: 2097152 op, 592188100.00 ns, 282.3773 ns/op
WorkloadActual  14: 2097152 op, 558480600.00 ns, 266.3043 ns/op
WorkloadActual  15: 2097152 op, 592821700.00 ns, 282.6794 ns/op
WorkloadActual  16: 2097152 op, 595548700.00 ns, 283.9797 ns/op
WorkloadActual  17: 2097152 op, 594429800.00 ns, 283.4462 ns/op
WorkloadActual  18: 2097152 op, 572715800.00 ns, 273.0922 ns/op
WorkloadActual  19: 2097152 op, 557745300.00 ns, 265.9537 ns/op
WorkloadActual  20: 2097152 op, 504864200.00 ns, 240.7380 ns/op
WorkloadActual  21: 2097152 op, 548237500.00 ns, 261.4200 ns/op
WorkloadActual  22: 2097152 op, 570466800.00 ns, 272.0198 ns/op
WorkloadActual  23: 2097152 op, 526575600.00 ns, 251.0908 ns/op
WorkloadActual  24: 2097152 op, 542528600.00 ns, 258.6978 ns/op
WorkloadActual  25: 2097152 op, 540946200.00 ns, 257.9432 ns/op
WorkloadActual  26: 2097152 op, 526295400.00 ns, 250.9572 ns/op
WorkloadActual  27: 2097152 op, 541061400.00 ns, 257.9982 ns/op
WorkloadActual  28: 2097152 op, 542470400.00 ns, 258.6700 ns/op
WorkloadActual  29: 2097152 op, 518502300.00 ns, 247.2412 ns/op
WorkloadActual  30: 2097152 op, 579395300.00 ns, 276.2772 ns/op
WorkloadActual  31: 2097152 op, 584081200.00 ns, 278.5116 ns/op
WorkloadActual  32: 2097152 op, 515891200.00 ns, 245.9961 ns/op
WorkloadActual  33: 2097152 op, 560328000.00 ns, 267.1852 ns/op
WorkloadActual  34: 2097152 op, 540954600.00 ns, 257.9473 ns/op
WorkloadActual  35: 2097152 op, 519110600.00 ns, 247.5312 ns/op
WorkloadActual  36: 2097152 op, 535162700.00 ns, 255.1855 ns/op
WorkloadActual  37: 2097152 op, 538375200.00 ns, 256.7173 ns/op
WorkloadActual  38: 2097152 op, 522026200.00 ns, 248.9215 ns/op
WorkloadActual  39: 2097152 op, 522185300.00 ns, 248.9974 ns/op
WorkloadActual  40: 2097152 op, 537915100.00 ns, 256.4979 ns/op
WorkloadActual  41: 2097152 op, 531015500.00 ns, 253.2079 ns/op
WorkloadActual  42: 2097152 op, 546163300.00 ns, 260.4310 ns/op
WorkloadActual  43: 2097152 op, 552969500.00 ns, 263.6764 ns/op
WorkloadActual  44: 2097152 op, 524159700.00 ns, 249.9388 ns/op
WorkloadActual  45: 2097152 op, 545118000.00 ns, 259.9325 ns/op
WorkloadActual  46: 2097152 op, 540690000.00 ns, 257.8211 ns/op
WorkloadActual  47: 2097152 op, 528439900.00 ns, 251.9798 ns/op
WorkloadActual  48: 2097152 op, 555399100.00 ns, 264.8349 ns/op
WorkloadActual  49: 2097152 op, 542472100.00 ns, 258.6709 ns/op
WorkloadActual  50: 2097152 op, 522113300.00 ns, 248.9630 ns/op
WorkloadActual  51: 2097152 op, 550653800.00 ns, 262.5722 ns/op
WorkloadActual  52: 2097152 op, 559128400.00 ns, 266.6132 ns/op
WorkloadActual  53: 2097152 op, 587375300.00 ns, 280.0824 ns/op
WorkloadActual  54: 2097152 op, 622603600.00 ns, 296.8805 ns/op
WorkloadActual  55: 2097152 op, 566723900.00 ns, 270.2350 ns/op
WorkloadActual  56: 2097152 op, 524321700.00 ns, 250.0161 ns/op
WorkloadActual  57: 2097152 op, 580050800.00 ns, 276.5898 ns/op
WorkloadActual  58: 2097152 op, 540263600.00 ns, 257.6178 ns/op
WorkloadActual  59: 2097152 op, 520158700.00 ns, 248.0310 ns/op
WorkloadActual  60: 2097152 op, 556219800.00 ns, 265.2263 ns/op
WorkloadActual  61: 2097152 op, 539585100.00 ns, 257.2942 ns/op
WorkloadActual  62: 2097152 op, 531809500.00 ns, 253.5865 ns/op
WorkloadActual  63: 2097152 op, 539976400.00 ns, 257.4808 ns/op
WorkloadActual  64: 2097152 op, 528093500.00 ns, 251.8146 ns/op
WorkloadActual  65: 2097152 op, 583983100.00 ns, 278.4648 ns/op
WorkloadActual  66: 2097152 op, 539559000.00 ns, 257.2818 ns/op
WorkloadActual  67: 2097152 op, 535553400.00 ns, 255.3718 ns/op
WorkloadActual  68: 2097152 op, 528268900.00 ns, 251.8982 ns/op
WorkloadActual  69: 2097152 op, 573117000.00 ns, 273.2835 ns/op
WorkloadActual  70: 2097152 op, 534190800.00 ns, 254.7220 ns/op
WorkloadActual  71: 2097152 op, 533773800.00 ns, 254.5232 ns/op
WorkloadActual  72: 2097152 op, 553930200.00 ns, 264.1345 ns/op
WorkloadActual  73: 2097152 op, 540482400.00 ns, 257.7221 ns/op
WorkloadActual  74: 2097152 op, 527908300.00 ns, 251.7263 ns/op
WorkloadActual  75: 2097152 op, 547818000.00 ns, 261.2200 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 560334600.00 ns, 267.1884 ns/op
WorkloadResult   2: 2097152 op, 607497700.00 ns, 289.6775 ns/op
WorkloadResult   3: 2097152 op, 623411400.00 ns, 297.2657 ns/op
WorkloadResult   4: 2097152 op, 556185500.00 ns, 265.2099 ns/op
WorkloadResult   5: 2097152 op, 592096400.00 ns, 282.3336 ns/op
WorkloadResult   6: 2097152 op, 570805700.00 ns, 272.1814 ns/op
WorkloadResult   7: 2097152 op, 558131700.00 ns, 266.1379 ns/op
WorkloadResult   8: 2097152 op, 566225300.00 ns, 269.9973 ns/op
WorkloadResult   9: 2097152 op, 592336800.00 ns, 282.4482 ns/op
WorkloadResult  10: 2097152 op, 576373800.00 ns, 274.8364 ns/op
WorkloadResult  11: 2097152 op, 586325500.00 ns, 279.5818 ns/op
WorkloadResult  12: 2097152 op, 572742200.00 ns, 273.1048 ns/op
WorkloadResult  13: 2097152 op, 583855500.00 ns, 278.4040 ns/op
WorkloadResult  14: 2097152 op, 550148000.00 ns, 262.3310 ns/op
WorkloadResult  15: 2097152 op, 584489100.00 ns, 278.7061 ns/op
WorkloadResult  16: 2097152 op, 587216100.00 ns, 280.0065 ns/op
WorkloadResult  17: 2097152 op, 586097200.00 ns, 279.4729 ns/op
WorkloadResult  18: 2097152 op, 564383200.00 ns, 269.1189 ns/op
WorkloadResult  19: 2097152 op, 549412700.00 ns, 261.9804 ns/op
WorkloadResult  20: 2097152 op, 496531600.00 ns, 236.7647 ns/op
WorkloadResult  21: 2097152 op, 539904900.00 ns, 257.4467 ns/op
WorkloadResult  22: 2097152 op, 562134200.00 ns, 268.0465 ns/op
WorkloadResult  23: 2097152 op, 518243000.00 ns, 247.1175 ns/op
WorkloadResult  24: 2097152 op, 534196000.00 ns, 254.7245 ns/op
WorkloadResult  25: 2097152 op, 532613600.00 ns, 253.9700 ns/op
WorkloadResult  26: 2097152 op, 517962800.00 ns, 246.9839 ns/op
WorkloadResult  27: 2097152 op, 532728800.00 ns, 254.0249 ns/op
WorkloadResult  28: 2097152 op, 534137800.00 ns, 254.6968 ns/op
WorkloadResult  29: 2097152 op, 510169700.00 ns, 243.2679 ns/op
WorkloadResult  30: 2097152 op, 571062700.00 ns, 272.3039 ns/op
WorkloadResult  31: 2097152 op, 575748600.00 ns, 274.5383 ns/op
WorkloadResult  32: 2097152 op, 507558600.00 ns, 242.0228 ns/op
WorkloadResult  33: 2097152 op, 551995400.00 ns, 263.2119 ns/op
WorkloadResult  34: 2097152 op, 532622000.00 ns, 253.9740 ns/op
WorkloadResult  35: 2097152 op, 510778000.00 ns, 243.5579 ns/op
WorkloadResult  36: 2097152 op, 526830100.00 ns, 251.2122 ns/op
WorkloadResult  37: 2097152 op, 530042600.00 ns, 252.7440 ns/op
WorkloadResult  38: 2097152 op, 513693600.00 ns, 244.9482 ns/op
WorkloadResult  39: 2097152 op, 513852700.00 ns, 245.0241 ns/op
WorkloadResult  40: 2097152 op, 529582500.00 ns, 252.5246 ns/op
WorkloadResult  41: 2097152 op, 522682900.00 ns, 249.2346 ns/op
WorkloadResult  42: 2097152 op, 537830700.00 ns, 256.4577 ns/op
WorkloadResult  43: 2097152 op, 544636900.00 ns, 259.7031 ns/op
WorkloadResult  44: 2097152 op, 515827100.00 ns, 245.9655 ns/op
WorkloadResult  45: 2097152 op, 536785400.00 ns, 255.9592 ns/op
WorkloadResult  46: 2097152 op, 532357400.00 ns, 253.8478 ns/op
WorkloadResult  47: 2097152 op, 520107300.00 ns, 248.0065 ns/op
WorkloadResult  48: 2097152 op, 547066500.00 ns, 260.8616 ns/op
WorkloadResult  49: 2097152 op, 534139500.00 ns, 254.6976 ns/op
WorkloadResult  50: 2097152 op, 513780700.00 ns, 244.9897 ns/op
WorkloadResult  51: 2097152 op, 542321200.00 ns, 258.5989 ns/op
WorkloadResult  52: 2097152 op, 550795800.00 ns, 262.6399 ns/op
WorkloadResult  53: 2097152 op, 579042700.00 ns, 276.1091 ns/op
WorkloadResult  54: 2097152 op, 614271000.00 ns, 292.9072 ns/op
WorkloadResult  55: 2097152 op, 558391300.00 ns, 266.2617 ns/op
WorkloadResult  56: 2097152 op, 515989100.00 ns, 246.0428 ns/op
WorkloadResult  57: 2097152 op, 571718200.00 ns, 272.6165 ns/op
WorkloadResult  58: 2097152 op, 531931000.00 ns, 253.6445 ns/op
WorkloadResult  59: 2097152 op, 511826100.00 ns, 244.0577 ns/op
WorkloadResult  60: 2097152 op, 547887200.00 ns, 261.2530 ns/op
WorkloadResult  61: 2097152 op, 531252500.00 ns, 253.3209 ns/op
WorkloadResult  62: 2097152 op, 523476900.00 ns, 249.6132 ns/op
WorkloadResult  63: 2097152 op, 531643800.00 ns, 253.5075 ns/op
WorkloadResult  64: 2097152 op, 519760900.00 ns, 247.8413 ns/op
WorkloadResult  65: 2097152 op, 575650500.00 ns, 274.4915 ns/op
WorkloadResult  66: 2097152 op, 531226400.00 ns, 253.3085 ns/op
WorkloadResult  67: 2097152 op, 527220800.00 ns, 251.3985 ns/op
WorkloadResult  68: 2097152 op, 519936300.00 ns, 247.9249 ns/op
WorkloadResult  69: 2097152 op, 564784400.00 ns, 269.3102 ns/op
WorkloadResult  70: 2097152 op, 525858200.00 ns, 250.7487 ns/op
WorkloadResult  71: 2097152 op, 525441200.00 ns, 250.5499 ns/op
WorkloadResult  72: 2097152 op, 545597600.00 ns, 260.1612 ns/op
WorkloadResult  73: 2097152 op, 532149800.00 ns, 253.7488 ns/op
WorkloadResult  74: 2097152 op, 519575700.00 ns, 247.7530 ns/op
WorkloadResult  75: 2097152 op, 539485400.00 ns, 257.2467 ns/op

// AfterAll
// Benchmark Process 8496 has exited with code 0.

Mean = 260.372 ns, StdErr = 1.533 ns (0.59%), N = 75, StdDev = 13.280 ns
Min = 236.765 ns, Q1 = 250.649 ns, Median = 256.458 ns, Q3 = 269.654 ns, Max = 297.266 ns
IQR = 19.004 ns, LowerFence = 222.143 ns, UpperFence = 298.160 ns
ConfidenceInterval = [255.117 ns; 265.626 ns] (CI 99.9%), Margin = 5.255 ns (2.02% of Mean)
Skewness = 0.66, Kurtosis = 2.69, MValue = 2.38

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-11-10 1:37 (0h 0m from now) **
Successfully reverted power plan (GUID: 9897998c-92de-4669-853f-b7cd3ecb2790 FriendlyName: AMD Ryzen™ Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\MotivBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\MotivBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\MotivBenchmark-report.html

// * Detailed results *
MotivBenchmark.EvaluateIsInRangeAndEven: DefaultJob
Runtime = .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 369.496 ns, StdErr = 2.736 ns (0.74%), N = 100, StdDev = 27.363 ns
Min = 320.600 ns, Q1 = 341.417 ns, Median = 377.184 ns, Q3 = 388.648 ns, Max = 435.411 ns
IQR = 47.231 ns, LowerFence = 270.572 ns, UpperFence = 459.494 ns
ConfidenceInterval = [360.215 ns; 378.776 ns] (CI 99.9%), Margin = 9.280 ns (2.51% of Mean)
Skewness = -0.5, Kurtosis = 2.2, MValue = 3.13
-------------------- Histogram --------------------
[319.427 ns ; 334.902 ns) | @@@@@@@@@@@@@@@@@@@@@@
[334.902 ns ; 347.323 ns) | @@@@@
[347.323 ns ; 361.442 ns) | 
[361.442 ns ; 376.038 ns) | @@@@@@@@@@@@@@@@@@
[376.038 ns ; 391.513 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[391.513 ns ; 407.788 ns) | @@@@@@@@@@@@@@
[407.788 ns ; 427.674 ns) | @
[427.674 ns ; 443.149 ns) | @
---------------------------------------------------

MotivBenchmark.EvaluateIsEligibleForLoan: DefaultJob
Runtime = .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 260.372 ns, StdErr = 1.533 ns (0.59%), N = 75, StdDev = 13.280 ns
Min = 236.765 ns, Q1 = 250.649 ns, Median = 256.458 ns, Q3 = 269.654 ns, Max = 297.266 ns
IQR = 19.004 ns, LowerFence = 222.143 ns, UpperFence = 298.160 ns
ConfidenceInterval = [255.117 ns; 265.626 ns] (CI 99.9%), Margin = 5.255 ns (2.02% of Mean)
Skewness = 0.66, Kurtosis = 2.69, MValue = 2.38
-------------------- Histogram --------------------
[232.632 ns ; 239.900 ns) | @
[239.900 ns ; 246.721 ns) | @@@@@@@@@
[246.721 ns ; 254.987 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[254.987 ns ; 263.719 ns) | @@@@@@@@@@@@@
[263.719 ns ; 271.961 ns) | @@@@@@@@
[271.961 ns ; 280.227 ns) | @@@@@@@@@@@@@
[280.227 ns ; 290.139 ns) | @@@
[290.139 ns ; 299.220 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26100.2033)
AMD Ryzen 7 3700X, 1 CPU, 16 logical and 8 physical cores
.NET SDK 8.0.403
  [Host]     : .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX2


| Method                    | Mean     | Error   | StdDev   | Median   |
|-------------------------- |---------:|--------:|---------:|---------:|
| EvaluateIsInRangeAndEven  | 369.5 ns | 9.28 ns | 27.36 ns | 377.2 ns |
| EvaluateIsEligibleForLoan | 260.4 ns | 5.25 ns | 13.28 ns | 256.5 ns |

// * Warnings *
MultimodalDistribution
  MotivBenchmark.EvaluateIsInRangeAndEven: Default -> It seems that the distribution can have several modes (mValue = 3.13)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:02:13 (133.01 sec), executed benchmarks: 2

Global total time: 00:02:20 (140.44 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
