// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Dev\Motiv\examples\Motiv.Benchmark\bin\Release\net8.0\61a59f50-a5f3-4c1a-b07c-7606732e8e99\obj\Release\net8.0/" /p:OutDir="C:\Dev\Motiv\examples\Motiv.Benchmark\bin\Release\net8.0\61a59f50-a5f3-4c1a-b07c-7606732e8e99\bin\Release\net8.0/" /p:OutputPath="C:\Dev\Motiv\examples\Motiv.Benchmark\bin\Release\net8.0\61a59f50-a5f3-4c1a-b07c-7606732e8e99\bin\Release\net8.0/" in C:\Dev\Motiv\examples\Motiv.Benchmark\bin\Release\net8.0\61a59f50-a5f3-4c1a-b07c-7606732e8e99
// command took 1.19 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Dev\Motiv\examples\Motiv.Benchmark\bin\Release\net8.0\61a59f50-a5f3-4c1a-b07c-7606732e8e99\obj\Release\net8.0/" /p:OutDir="C:\Dev\Motiv\examples\Motiv.Benchmark\bin\Release\net8.0\61a59f50-a5f3-4c1a-b07c-7606732e8e99\bin\Release\net8.0/" /p:OutputPath="C:\Dev\Motiv\examples\Motiv.Benchmark\bin\Release\net8.0\61a59f50-a5f3-4c1a-b07c-7606732e8e99\bin\Release\net8.0/" --output "C:\Dev\Motiv\examples\Motiv.Benchmark\bin\Release\net8.0\61a59f50-a5f3-4c1a-b07c-7606732e8e99\bin\Release\net8.0/" in C:\Dev\Motiv\examples\Motiv.Benchmark\bin\Release\net8.0\61a59f50-a5f3-4c1a-b07c-7606732e8e99
// command took 6.48 sec and exited with 0
// ***** Done, took 00:00:07 (7.75 sec)   *****
// Found 4 benchmarks:
//   MotivBenchmark.EvaluateIsInRangeAndEven: DefaultJob
//   MotivBenchmark.EvaluateNativeIsInRangeAndEven: DefaultJob
//   MotivBenchmark.EvaluateNativeIsEligibleForLoan: DefaultJob
//   MotivBenchmark.EvaluateIsEligibleForLoan: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot    4: 128 op, 2300.00 ns, 17.9688 ns/op
WorkloadPilot    5: 256 op, 10100.00 ns, 39.4531 ns/op
WorkloadPilot    6: 512 op, 12800.00 ns, 25.0000 ns/op
WorkloadPilot    7: 1024 op, 25300.00 ns, 24.7070 ns/op
WorkloadPilot    8: 2048 op, 45000.00 ns, 21.9727 ns/op
WorkloadPilot    9: 4096 op, 82800.00 ns, 20.2148 ns/op
WorkloadPilot   10: 8192 op, 160700.00 ns, 19.6167 ns/op
WorkloadPilot   11: 16384 op, 270200.00 ns, 16.4917 ns/op
WorkloadPilot   12: 32768 op, 565700.00 ns, 17.2638 ns/op
WorkloadPilot   13: 65536 op, 1161500.00 ns, 17.7231 ns/op
WorkloadPilot   14: 131072 op, 2427300.00 ns, 18.5188 ns/op
WorkloadPilot   15: 262144 op, 5277800.00 ns, 20.1332 ns/op
WorkloadPilot   16: 524288 op, 8817000.00 ns, 16.8171 ns/op
WorkloadPilot   17: 1048576 op, 16918500.00 ns, 16.1347 ns/op
WorkloadPilot   18: 2097152 op, 28552900.00 ns, 13.6151 ns/op
WorkloadPilot   19: 4194304 op, 59399100.00 ns, 14.1618 ns/op
WorkloadPilot   20: 8388608 op, 43200000.00 ns, 5.1498 ns/op
WorkloadPilot   21: 16777216 op, 77036100.00 ns, 4.5917 ns/op
WorkloadPilot   22: 33554432 op, 163100300.00 ns, 4.8608 ns/op
WorkloadPilot   23: 67108864 op, 315812800.00 ns, 4.7060 ns/op
WorkloadPilot   24: 134217728 op, 582704600.00 ns, 4.3415 ns/op

OverheadWarmup   1: 134217728 op, 289468300.00 ns, 2.1567 ns/op
OverheadWarmup   2: 134217728 op, 203691900.00 ns, 1.5176 ns/op
OverheadWarmup   3: 134217728 op, 204485900.00 ns, 1.5235 ns/op
OverheadWarmup   4: 134217728 op, 204479800.00 ns, 1.5235 ns/op
OverheadWarmup   5: 134217728 op, 204933200.00 ns, 1.5269 ns/op
OverheadWarmup   6: 134217728 op, 203786000.00 ns, 1.5183 ns/op

OverheadActual   1: 134217728 op, 204515600.00 ns, 1.5238 ns/op
OverheadActual   2: 134217728 op, 204393000.00 ns, 1.5228 ns/op
OverheadActual   3: 134217728 op, 203676000.00 ns, 1.5175 ns/op
OverheadActual   4: 134217728 op, 204252400.00 ns, 1.5218 ns/op
OverheadActual   5: 134217728 op, 204383400.00 ns, 1.5228 ns/op
OverheadActual   6: 134217728 op, 215778000.00 ns, 1.6077 ns/op
OverheadActual   7: 134217728 op, 205101800.00 ns, 1.5281 ns/op
OverheadActual   8: 134217728 op, 204991400.00 ns, 1.5273 ns/op
OverheadActual   9: 134217728 op, 207965300.00 ns, 1.5495 ns/op
OverheadActual  10: 134217728 op, 205536000.00 ns, 1.5314 ns/op
OverheadActual  11: 134217728 op, 206181700.00 ns, 1.5362 ns/op
OverheadActual  12: 134217728 op, 205697700.00 ns, 1.5326 ns/op
OverheadActual  13: 134217728 op, 206320300.00 ns, 1.5372 ns/op
OverheadActual  14: 134217728 op, 205883600.00 ns, 1.5340 ns/op
OverheadActual  15: 134217728 op, 205526700.00 ns, 1.5313 ns/op

WorkloadWarmup   1: 134217728 op, 825140100.00 ns, 6.1478 ns/op
WorkloadWarmup   2: 134217728 op, 622860200.00 ns, 4.6407 ns/op
WorkloadWarmup   3: 134217728 op, 613747200.00 ns, 4.5728 ns/op
WorkloadWarmup   4: 134217728 op, 629764200.00 ns, 4.6921 ns/op
WorkloadWarmup   5: 134217728 op, 631676400.00 ns, 4.7064 ns/op
WorkloadWarmup   6: 134217728 op, 627756500.00 ns, 4.6772 ns/op
WorkloadWarmup   7: 134217728 op, 643384000.00 ns, 4.7936 ns/op
WorkloadWarmup   8: 134217728 op, 635507100.00 ns, 4.7349 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 610959000.00 ns, 4.5520 ns/op
WorkloadActual   2: 134217728 op, 713931400.00 ns, 5.3192 ns/op
WorkloadActual   3: 134217728 op, 714624800.00 ns, 5.3244 ns/op
WorkloadActual   4: 134217728 op, 707797000.00 ns, 5.2735 ns/op
WorkloadActual   5: 134217728 op, 718662800.00 ns, 5.3545 ns/op
WorkloadActual   6: 134217728 op, 692698700.00 ns, 5.1610 ns/op
WorkloadActual   7: 134217728 op, 719562700.00 ns, 5.3612 ns/op
WorkloadActual   8: 134217728 op, 696358800.00 ns, 5.1883 ns/op
WorkloadActual   9: 134217728 op, 702489700.00 ns, 5.2340 ns/op
WorkloadActual  10: 134217728 op, 696771300.00 ns, 5.1914 ns/op
WorkloadActual  11: 134217728 op, 726722800.00 ns, 5.4145 ns/op
WorkloadActual  12: 134217728 op, 751201100.00 ns, 5.5969 ns/op
WorkloadActual  13: 134217728 op, 702483800.00 ns, 5.2339 ns/op
WorkloadActual  14: 134217728 op, 738889600.00 ns, 5.5052 ns/op
WorkloadActual  15: 134217728 op, 713088100.00 ns, 5.3129 ns/op
WorkloadActual  16: 134217728 op, 720718700.00 ns, 5.3698 ns/op
WorkloadActual  17: 134217728 op, 679285600.00 ns, 5.0611 ns/op
WorkloadActual  18: 134217728 op, 682415900.00 ns, 5.0844 ns/op
WorkloadActual  19: 134217728 op, 708210600.00 ns, 5.2766 ns/op
WorkloadActual  20: 134217728 op, 717787300.00 ns, 5.3479 ns/op
WorkloadActual  21: 134217728 op, 683656300.00 ns, 5.0936 ns/op
WorkloadActual  22: 134217728 op, 703774300.00 ns, 5.2435 ns/op
WorkloadActual  23: 134217728 op, 741774200.00 ns, 5.5266 ns/op
WorkloadActual  24: 134217728 op, 709383000.00 ns, 5.2853 ns/op
WorkloadActual  25: 134217728 op, 706467100.00 ns, 5.2636 ns/op
WorkloadActual  26: 134217728 op, 665168000.00 ns, 4.9559 ns/op
WorkloadActual  27: 134217728 op, 618467600.00 ns, 4.6079 ns/op
WorkloadActual  28: 134217728 op, 717931700.00 ns, 5.3490 ns/op
WorkloadActual  29: 134217728 op, 647451000.00 ns, 4.8239 ns/op
WorkloadActual  30: 134217728 op, 670688000.00 ns, 4.9970 ns/op
WorkloadActual  31: 134217728 op, 674182400.00 ns, 5.0231 ns/op
WorkloadActual  32: 134217728 op, 714474200.00 ns, 5.3232 ns/op
WorkloadActual  33: 134217728 op, 767006300.00 ns, 5.7146 ns/op
WorkloadActual  34: 134217728 op, 605450300.00 ns, 4.5110 ns/op
WorkloadActual  35: 134217728 op, 649333000.00 ns, 4.8379 ns/op
WorkloadActual  36: 134217728 op, 727565100.00 ns, 5.4208 ns/op
WorkloadActual  37: 134217728 op, 728459400.00 ns, 5.4274 ns/op
WorkloadActual  38: 134217728 op, 593678600.00 ns, 4.4233 ns/op
WorkloadActual  39: 134217728 op, 632895900.00 ns, 4.7154 ns/op
WorkloadActual  40: 134217728 op, 677158800.00 ns, 5.0452 ns/op
WorkloadActual  41: 134217728 op, 702446300.00 ns, 5.2336 ns/op
WorkloadActual  42: 134217728 op, 581756100.00 ns, 4.3344 ns/op
WorkloadActual  43: 134217728 op, 624476100.00 ns, 4.6527 ns/op
WorkloadActual  44: 134217728 op, 682104000.00 ns, 5.0821 ns/op
WorkloadActual  45: 134217728 op, 731602600.00 ns, 5.4509 ns/op
WorkloadActual  46: 134217728 op, 577544100.00 ns, 4.3030 ns/op
WorkloadActual  47: 134217728 op, 649408800.00 ns, 4.8385 ns/op
WorkloadActual  48: 134217728 op, 684632900.00 ns, 5.1009 ns/op
WorkloadActual  49: 134217728 op, 788005000.00 ns, 5.8711 ns/op
WorkloadActual  50: 134217728 op, 588728800.00 ns, 4.3864 ns/op
WorkloadActual  51: 134217728 op, 633839300.00 ns, 4.7225 ns/op
WorkloadActual  52: 134217728 op, 674677500.00 ns, 5.0267 ns/op
WorkloadActual  53: 134217728 op, 744669000.00 ns, 5.5482 ns/op
WorkloadActual  54: 134217728 op, 582045300.00 ns, 4.3366 ns/op
WorkloadActual  55: 134217728 op, 623342000.00 ns, 4.6443 ns/op
WorkloadActual  56: 134217728 op, 676925200.00 ns, 5.0435 ns/op
WorkloadActual  57: 134217728 op, 709376600.00 ns, 5.2853 ns/op
WorkloadActual  58: 134217728 op, 586218300.00 ns, 4.3677 ns/op
WorkloadActual  59: 134217728 op, 622176300.00 ns, 4.6356 ns/op
WorkloadActual  60: 134217728 op, 713204700.00 ns, 5.3138 ns/op
WorkloadActual  61: 134217728 op, 747553600.00 ns, 5.5697 ns/op
WorkloadActual  62: 134217728 op, 584843200.00 ns, 4.3574 ns/op
WorkloadActual  63: 134217728 op, 614694900.00 ns, 4.5798 ns/op
WorkloadActual  64: 134217728 op, 678766300.00 ns, 5.0572 ns/op
WorkloadActual  65: 134217728 op, 687958200.00 ns, 5.1257 ns/op
WorkloadActual  66: 134217728 op, 660923500.00 ns, 4.9243 ns/op
WorkloadActual  67: 134217728 op, 582986100.00 ns, 4.3436 ns/op
WorkloadActual  68: 134217728 op, 645207500.00 ns, 4.8072 ns/op
WorkloadActual  69: 134217728 op, 680697100.00 ns, 5.0716 ns/op
WorkloadActual  70: 134217728 op, 661423000.00 ns, 4.9280 ns/op
WorkloadActual  71: 134217728 op, 583522400.00 ns, 4.3476 ns/op
WorkloadActual  72: 134217728 op, 642104400.00 ns, 4.7841 ns/op
WorkloadActual  73: 134217728 op, 679198200.00 ns, 5.0604 ns/op
WorkloadActual  74: 134217728 op, 652398700.00 ns, 4.8607 ns/op
WorkloadActual  75: 134217728 op, 599248300.00 ns, 4.4647 ns/op
WorkloadActual  76: 134217728 op, 630244100.00 ns, 4.6957 ns/op
WorkloadActual  77: 134217728 op, 678308800.00 ns, 5.0538 ns/op
WorkloadActual  78: 134217728 op, 647802400.00 ns, 4.8265 ns/op
WorkloadActual  79: 134217728 op, 583911100.00 ns, 4.3505 ns/op
WorkloadActual  80: 134217728 op, 678621600.00 ns, 5.0561 ns/op
WorkloadActual  81: 134217728 op, 704625400.00 ns, 5.2499 ns/op
WorkloadActual  82: 134217728 op, 704615300.00 ns, 5.2498 ns/op
WorkloadActual  83: 134217728 op, 593121500.00 ns, 4.4191 ns/op
WorkloadActual  84: 134217728 op, 681795500.00 ns, 5.0798 ns/op
WorkloadActual  85: 134217728 op, 684939500.00 ns, 5.1032 ns/op
WorkloadActual  86: 134217728 op, 665836900.00 ns, 4.9609 ns/op
WorkloadActual  87: 134217728 op, 582316300.00 ns, 4.3386 ns/op
WorkloadActual  88: 134217728 op, 647490900.00 ns, 4.8242 ns/op
WorkloadActual  89: 134217728 op, 698515100.00 ns, 5.2043 ns/op
WorkloadActual  90: 134217728 op, 655617000.00 ns, 4.8847 ns/op
WorkloadActual  91: 134217728 op, 580183100.00 ns, 4.3227 ns/op
WorkloadActual  92: 134217728 op, 647245400.00 ns, 4.8224 ns/op
WorkloadActual  93: 134217728 op, 678121000.00 ns, 5.0524 ns/op
WorkloadActual  94: 134217728 op, 641216900.00 ns, 4.7774 ns/op
WorkloadActual  95: 134217728 op, 599925200.00 ns, 4.4698 ns/op
WorkloadActual  96: 134217728 op, 686943200.00 ns, 5.1181 ns/op
WorkloadActual  97: 134217728 op, 706873500.00 ns, 5.2666 ns/op
WorkloadActual  98: 134217728 op, 665353600.00 ns, 4.9573 ns/op
WorkloadActual  99: 134217728 op, 758066000.00 ns, 5.6480 ns/op
WorkloadActual  100: 134217728 op, 667979600.00 ns, 4.9768 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 405432300.00 ns, 3.0207 ns/op
WorkloadResult   2: 134217728 op, 508404700.00 ns, 3.7879 ns/op
WorkloadResult   3: 134217728 op, 509098100.00 ns, 3.7931 ns/op
WorkloadResult   4: 134217728 op, 502270300.00 ns, 3.7422 ns/op
WorkloadResult   5: 134217728 op, 513136100.00 ns, 3.8232 ns/op
WorkloadResult   6: 134217728 op, 487172000.00 ns, 3.6297 ns/op
WorkloadResult   7: 134217728 op, 514036000.00 ns, 3.8299 ns/op
WorkloadResult   8: 134217728 op, 490832100.00 ns, 3.6570 ns/op
WorkloadResult   9: 134217728 op, 496963000.00 ns, 3.7027 ns/op
WorkloadResult  10: 134217728 op, 491244600.00 ns, 3.6601 ns/op
WorkloadResult  11: 134217728 op, 521196100.00 ns, 3.8832 ns/op
WorkloadResult  12: 134217728 op, 545674400.00 ns, 4.0656 ns/op
WorkloadResult  13: 134217728 op, 496957100.00 ns, 3.7026 ns/op
WorkloadResult  14: 134217728 op, 533362900.00 ns, 3.9739 ns/op
WorkloadResult  15: 134217728 op, 507561400.00 ns, 3.7816 ns/op
WorkloadResult  16: 134217728 op, 515192000.00 ns, 3.8385 ns/op
WorkloadResult  17: 134217728 op, 473758900.00 ns, 3.5298 ns/op
WorkloadResult  18: 134217728 op, 476889200.00 ns, 3.5531 ns/op
WorkloadResult  19: 134217728 op, 502683900.00 ns, 3.7453 ns/op
WorkloadResult  20: 134217728 op, 512260600.00 ns, 3.8166 ns/op
WorkloadResult  21: 134217728 op, 478129600.00 ns, 3.5623 ns/op
WorkloadResult  22: 134217728 op, 498247600.00 ns, 3.7122 ns/op
WorkloadResult  23: 134217728 op, 536247500.00 ns, 3.9954 ns/op
WorkloadResult  24: 134217728 op, 503856300.00 ns, 3.7540 ns/op
WorkloadResult  25: 134217728 op, 500940400.00 ns, 3.7323 ns/op
WorkloadResult  26: 134217728 op, 459641300.00 ns, 3.4246 ns/op
WorkloadResult  27: 134217728 op, 412940900.00 ns, 3.0766 ns/op
WorkloadResult  28: 134217728 op, 512405000.00 ns, 3.8177 ns/op
WorkloadResult  29: 134217728 op, 441924300.00 ns, 3.2926 ns/op
WorkloadResult  30: 134217728 op, 465161300.00 ns, 3.4657 ns/op
WorkloadResult  31: 134217728 op, 468655700.00 ns, 3.4918 ns/op
WorkloadResult  32: 134217728 op, 508947500.00 ns, 3.7920 ns/op
WorkloadResult  33: 134217728 op, 561479600.00 ns, 4.1833 ns/op
WorkloadResult  34: 134217728 op, 399923600.00 ns, 2.9797 ns/op
WorkloadResult  35: 134217728 op, 443806300.00 ns, 3.3066 ns/op
WorkloadResult  36: 134217728 op, 522038400.00 ns, 3.8895 ns/op
WorkloadResult  37: 134217728 op, 522932700.00 ns, 3.8962 ns/op
WorkloadResult  38: 134217728 op, 388151900.00 ns, 2.8920 ns/op
WorkloadResult  39: 134217728 op, 427369200.00 ns, 3.1841 ns/op
WorkloadResult  40: 134217728 op, 471632100.00 ns, 3.5139 ns/op
WorkloadResult  41: 134217728 op, 496919600.00 ns, 3.7023 ns/op
WorkloadResult  42: 134217728 op, 376229400.00 ns, 2.8031 ns/op
WorkloadResult  43: 134217728 op, 418949400.00 ns, 3.1214 ns/op
WorkloadResult  44: 134217728 op, 476577300.00 ns, 3.5508 ns/op
WorkloadResult  45: 134217728 op, 526075900.00 ns, 3.9196 ns/op
WorkloadResult  46: 134217728 op, 372017400.00 ns, 2.7717 ns/op
WorkloadResult  47: 134217728 op, 443882100.00 ns, 3.3072 ns/op
WorkloadResult  48: 134217728 op, 479106200.00 ns, 3.5696 ns/op
WorkloadResult  49: 134217728 op, 582478300.00 ns, 4.3398 ns/op
WorkloadResult  50: 134217728 op, 383202100.00 ns, 2.8551 ns/op
WorkloadResult  51: 134217728 op, 428312600.00 ns, 3.1912 ns/op
WorkloadResult  52: 134217728 op, 469150800.00 ns, 3.4954 ns/op
WorkloadResult  53: 134217728 op, 539142300.00 ns, 4.0169 ns/op
WorkloadResult  54: 134217728 op, 376518600.00 ns, 2.8053 ns/op
WorkloadResult  55: 134217728 op, 417815300.00 ns, 3.1130 ns/op
WorkloadResult  56: 134217728 op, 471398500.00 ns, 3.5122 ns/op
WorkloadResult  57: 134217728 op, 503849900.00 ns, 3.7540 ns/op
WorkloadResult  58: 134217728 op, 380691600.00 ns, 2.8364 ns/op
WorkloadResult  59: 134217728 op, 416649600.00 ns, 3.1043 ns/op
WorkloadResult  60: 134217728 op, 507678000.00 ns, 3.7825 ns/op
WorkloadResult  61: 134217728 op, 542026900.00 ns, 4.0384 ns/op
WorkloadResult  62: 134217728 op, 379316500.00 ns, 2.8261 ns/op
WorkloadResult  63: 134217728 op, 409168200.00 ns, 3.0485 ns/op
WorkloadResult  64: 134217728 op, 473239600.00 ns, 3.5259 ns/op
WorkloadResult  65: 134217728 op, 482431500.00 ns, 3.5944 ns/op
WorkloadResult  66: 134217728 op, 455396800.00 ns, 3.3930 ns/op
WorkloadResult  67: 134217728 op, 377459400.00 ns, 2.8123 ns/op
WorkloadResult  68: 134217728 op, 439680800.00 ns, 3.2759 ns/op
WorkloadResult  69: 134217728 op, 475170400.00 ns, 3.5403 ns/op
WorkloadResult  70: 134217728 op, 455896300.00 ns, 3.3967 ns/op
WorkloadResult  71: 134217728 op, 377995700.00 ns, 2.8163 ns/op
WorkloadResult  72: 134217728 op, 436577700.00 ns, 3.2528 ns/op
WorkloadResult  73: 134217728 op, 473671500.00 ns, 3.5291 ns/op
WorkloadResult  74: 134217728 op, 446872000.00 ns, 3.3295 ns/op
WorkloadResult  75: 134217728 op, 393721600.00 ns, 2.9335 ns/op
WorkloadResult  76: 134217728 op, 424717400.00 ns, 3.1644 ns/op
WorkloadResult  77: 134217728 op, 472782100.00 ns, 3.5225 ns/op
WorkloadResult  78: 134217728 op, 442275700.00 ns, 3.2952 ns/op
WorkloadResult  79: 134217728 op, 378384400.00 ns, 2.8192 ns/op
WorkloadResult  80: 134217728 op, 473094900.00 ns, 3.5248 ns/op
WorkloadResult  81: 134217728 op, 499098700.00 ns, 3.7186 ns/op
WorkloadResult  82: 134217728 op, 499088600.00 ns, 3.7185 ns/op
WorkloadResult  83: 134217728 op, 387594800.00 ns, 2.8878 ns/op
WorkloadResult  84: 134217728 op, 476268800.00 ns, 3.5485 ns/op
WorkloadResult  85: 134217728 op, 479412800.00 ns, 3.5719 ns/op
WorkloadResult  86: 134217728 op, 460310200.00 ns, 3.4296 ns/op
WorkloadResult  87: 134217728 op, 376789600.00 ns, 2.8073 ns/op
WorkloadResult  88: 134217728 op, 441964200.00 ns, 3.2929 ns/op
WorkloadResult  89: 134217728 op, 492988400.00 ns, 3.6730 ns/op
WorkloadResult  90: 134217728 op, 450090300.00 ns, 3.3534 ns/op
WorkloadResult  91: 134217728 op, 374656400.00 ns, 2.7914 ns/op
WorkloadResult  92: 134217728 op, 441718700.00 ns, 3.2911 ns/op
WorkloadResult  93: 134217728 op, 472594300.00 ns, 3.5211 ns/op
WorkloadResult  94: 134217728 op, 435690200.00 ns, 3.2461 ns/op
WorkloadResult  95: 134217728 op, 394398500.00 ns, 2.9385 ns/op
WorkloadResult  96: 134217728 op, 481416500.00 ns, 3.5868 ns/op
WorkloadResult  97: 134217728 op, 501346800.00 ns, 3.7353 ns/op
WorkloadResult  98: 134217728 op, 459826900.00 ns, 3.4260 ns/op
WorkloadResult  99: 134217728 op, 552539300.00 ns, 4.1167 ns/op
WorkloadResult  100: 134217728 op, 462452900.00 ns, 3.4455 ns/op

// AfterAll
// Benchmark Process 22620 has exited with code 0.

Mean = 3.468 ns, StdErr = 0.037 ns (1.08%), N = 100, StdDev = 0.374 ns
Min = 2.772 ns, Q1 = 3.232 ns, Median = 3.525 ns, Q3 = 3.743 ns, Max = 4.340 ns
IQR = 0.511 ns, LowerFence = 2.467 ns, UpperFence = 4.509 ns
ConfidenceInterval = [3.341 ns; 3.595 ns] (CI 99.9%), Margin = 0.127 ns (3.66% of Mean)
Skewness = -0.25, Kurtosis = 2.28, MValue = 2.48

// ** Remained 1 (25.0%) benchmark(s) to run. Estimated finish 2024-11-10 1:53 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MotivBenchmark.EvaluateIsEligibleForLoan: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 61a59f50-a5f3-4c1a-b07c-7606732e8e99.dll --anonymousPipes 884 2612 --benchmarkName MotivBenchmark.EvaluateIsEligibleForLoan --job Default --benchmarkId 3 in C:\Dev\Motiv\examples\Motiv.Benchmark\bin\Release\net8.0\61a59f50-a5f3-4c1a-b07c-7606732e8e99\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 174700.00 ns, 174.7000 us/op
WorkloadJitting  1: 1 op, 1289900.00 ns, 1.2899 ms/op

OverheadJitting  2: 16 op, 451600.00 ns, 28.2250 us/op
WorkloadJitting  2: 16 op, 430600.00 ns, 26.9125 us/op

WorkloadPilot    1: 16 op, 14100.00 ns, 881.2500 ns/op
WorkloadPilot    2: 32 op, 36900.00 ns, 1.1531 us/op
WorkloadPilot    3: 64 op, 33700.00 ns, 526.5625 ns/op
WorkloadPilot    4: 128 op, 54600.00 ns, 426.5625 ns/op
WorkloadPilot    5: 256 op, 117300.00 ns, 458.2031 ns/op
WorkloadPilot    6: 512 op, 171200.00 ns, 334.3750 ns/op
WorkloadPilot    7: 1024 op, 347000.00 ns, 338.8672 ns/op
WorkloadPilot    8: 2048 op, 709600.00 ns, 346.4844 ns/op
WorkloadPilot    9: 4096 op, 1275600.00 ns, 311.4258 ns/op
WorkloadPilot   10: 8192 op, 2575200.00 ns, 314.3555 ns/op
WorkloadPilot   11: 16384 op, 4386400.00 ns, 267.7246 ns/op
WorkloadPilot   12: 32768 op, 6010600.00 ns, 183.4290 ns/op
WorkloadPilot   13: 65536 op, 10579500.00 ns, 161.4304 ns/op
WorkloadPilot   14: 131072 op, 20997600.00 ns, 160.1990 ns/op
WorkloadPilot   15: 262144 op, 43351800.00 ns, 165.3740 ns/op
WorkloadPilot   16: 524288 op, 65074500.00 ns, 124.1198 ns/op
WorkloadPilot   17: 1048576 op, 103156800.00 ns, 98.3780 ns/op
WorkloadPilot   18: 2097152 op, 185999800.00 ns, 88.6916 ns/op
WorkloadPilot   19: 4194304 op, 365937400.00 ns, 87.2463 ns/op
WorkloadPilot   20: 8388608 op, 730052900.00 ns, 87.0291 ns/op

OverheadWarmup   1: 8388608 op, 31045000.00 ns, 3.7009 ns/op
OverheadWarmup   2: 8388608 op, 31080900.00 ns, 3.7051 ns/op
OverheadWarmup   3: 8388608 op, 31035500.00 ns, 3.6997 ns/op
OverheadWarmup   4: 8388608 op, 31128300.00 ns, 3.7108 ns/op
OverheadWarmup   5: 8388608 op, 31145800.00 ns, 3.7129 ns/op
OverheadWarmup   6: 8388608 op, 31200800.00 ns, 3.7194 ns/op
OverheadWarmup   7: 8388608 op, 31156300.00 ns, 3.7141 ns/op

OverheadActual   1: 8388608 op, 31269900.00 ns, 3.7277 ns/op
OverheadActual   2: 8388608 op, 30912900.00 ns, 3.6851 ns/op
OverheadActual   3: 8388608 op, 30936000.00 ns, 3.6879 ns/op
OverheadActual   4: 8388608 op, 30693900.00 ns, 3.6590 ns/op
OverheadActual   5: 8388608 op, 30971200.00 ns, 3.6921 ns/op
OverheadActual   6: 8388608 op, 31106500.00 ns, 3.7082 ns/op
OverheadActual   7: 8388608 op, 31227100.00 ns, 3.7226 ns/op
OverheadActual   8: 8388608 op, 31092900.00 ns, 3.7066 ns/op
OverheadActual   9: 8388608 op, 30919600.00 ns, 3.6859 ns/op
OverheadActual  10: 8388608 op, 31506400.00 ns, 3.7559 ns/op
OverheadActual  11: 8388608 op, 23090500.00 ns, 2.7526 ns/op
OverheadActual  12: 8388608 op, 23115600.00 ns, 2.7556 ns/op
OverheadActual  13: 8388608 op, 23229800.00 ns, 2.7692 ns/op
OverheadActual  14: 8388608 op, 23137600.00 ns, 2.7582 ns/op
OverheadActual  15: 8388608 op, 23339700.00 ns, 2.7823 ns/op
OverheadActual  16: 8388608 op, 23173000.00 ns, 2.7624 ns/op
OverheadActual  17: 8388608 op, 23204800.00 ns, 2.7662 ns/op
OverheadActual  18: 8388608 op, 23089400.00 ns, 2.7525 ns/op
OverheadActual  19: 8388608 op, 23187100.00 ns, 2.7641 ns/op
OverheadActual  20: 8388608 op, 23089900.00 ns, 2.7525 ns/op

WorkloadWarmup   1: 8388608 op, 731099900.00 ns, 87.1539 ns/op
WorkloadWarmup   2: 8388608 op, 760455900.00 ns, 90.6534 ns/op
WorkloadWarmup   3: 8388608 op, 736942500.00 ns, 87.8504 ns/op
WorkloadWarmup   4: 8388608 op, 743268600.00 ns, 88.6045 ns/op
WorkloadWarmup   5: 8388608 op, 729278900.00 ns, 86.9368 ns/op
WorkloadWarmup   6: 8388608 op, 753510900.00 ns, 89.8255 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 764931400.00 ns, 91.1869 ns/op
WorkloadActual   2: 8388608 op, 754021600.00 ns, 89.8864 ns/op
WorkloadActual   3: 8388608 op, 741288500.00 ns, 88.3685 ns/op
WorkloadActual   4: 8388608 op, 727750700.00 ns, 86.7546 ns/op
WorkloadActual   5: 8388608 op, 728678700.00 ns, 86.8653 ns/op
WorkloadActual   6: 8388608 op, 744790100.00 ns, 88.7859 ns/op
WorkloadActual   7: 8388608 op, 738315400.00 ns, 88.0141 ns/op
WorkloadActual   8: 8388608 op, 728481200.00 ns, 86.8417 ns/op
