// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:07 (7.78 sec)   *****
// Found 8 benchmarks:
//   MotivBenchmark.EvaluateIsInRangeAndEven: DefaultJob
//   MotivBenchmark.EvaluateNativeIsInRangeAndEven: DefaultJob
//   MotivBenchmark.EvaluateNativeIsEligibleForLoan: DefaultJob
//   MotivBenchmark.EvaluateIsEligibleForLoan: DefaultJob
//   MotivBenchmark.EvaluateIsInRangeAndEven: InProcess(Toolchain=InProcessEmitToolchain)
//   MotivBenchmark.EvaluateNativeIsInRangeAndEven: InProcess(Toolchain=InProcessEmitToolchain)
//   MotivBenchmark.EvaluateNativeIsEligibleForLoan: InProcess(Toolchain=InProcessEmitToolchain)
//   MotivBenchmark.EvaluateIsEligibleForLoan: InProcess(Toolchain=InProcessEmitToolchain)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot   25: 268435456 op, 405054000.00 ns, 1.5089 ns/op
WorkloadPilot   26: 536870912 op, 813296100.00 ns, 1.5149 ns/op

OverheadWarmup   1: 536870912 op, 899322400.00 ns, 1.6751 ns/op
OverheadWarmup   2: 536870912 op, 815260600.00 ns, 1.5185 ns/op
OverheadWarmup   3: 536870912 op, 806251000.00 ns, 1.5018 ns/op
OverheadWarmup   4: 536870912 op, 819698000.00 ns, 1.5268 ns/op
OverheadWarmup   5: 536870912 op, 817608400.00 ns, 1.5229 ns/op
OverheadWarmup   6: 536870912 op, 803599800.00 ns, 1.4968 ns/op
OverheadWarmup   7: 536870912 op, 811987400.00 ns, 1.5124 ns/op
OverheadWarmup   8: 536870912 op, 813883000.00 ns, 1.5160 ns/op
OverheadWarmup   9: 536870912 op, 812997500.00 ns, 1.5143 ns/op

OverheadActual   1: 536870912 op, 813452200.00 ns, 1.5152 ns/op
OverheadActual   2: 536870912 op, 814393400.00 ns, 1.5169 ns/op
OverheadActual   3: 536870912 op, 813659500.00 ns, 1.5156 ns/op
OverheadActual   4: 536870912 op, 812959500.00 ns, 1.5143 ns/op
OverheadActual   5: 536870912 op, 812975200.00 ns, 1.5143 ns/op
OverheadActual   6: 536870912 op, 817453800.00 ns, 1.5226 ns/op
OverheadActual   7: 536870912 op, 818806700.00 ns, 1.5251 ns/op
OverheadActual   8: 536870912 op, 808205600.00 ns, 1.5054 ns/op
OverheadActual   9: 536870912 op, 810057000.00 ns, 1.5088 ns/op
OverheadActual  10: 536870912 op, 800233200.00 ns, 1.4906 ns/op
OverheadActual  11: 536870912 op, 814448500.00 ns, 1.5170 ns/op
OverheadActual  12: 536870912 op, 812569700.00 ns, 1.5135 ns/op
OverheadActual  13: 536870912 op, 809986200.00 ns, 1.5087 ns/op
OverheadActual  14: 536870912 op, 815234700.00 ns, 1.5185 ns/op
OverheadActual  15: 536870912 op, 814024900.00 ns, 1.5162 ns/op

WorkloadWarmup   1: 536870912 op, 814268100.00 ns, 1.5167 ns/op
WorkloadWarmup   2: 536870912 op, 813808800.00 ns, 1.5158 ns/op
WorkloadWarmup   3: 536870912 op, 799725000.00 ns, 1.4896 ns/op
WorkloadWarmup   4: 536870912 op, 813554800.00 ns, 1.5154 ns/op
WorkloadWarmup   5: 536870912 op, 800152400.00 ns, 1.4904 ns/op
WorkloadWarmup   6: 536870912 op, 801028300.00 ns, 1.4920 ns/op
WorkloadWarmup   7: 536870912 op, 812556500.00 ns, 1.5135 ns/op
WorkloadWarmup   8: 536870912 op, 812899100.00 ns, 1.5141 ns/op
WorkloadWarmup   9: 536870912 op, 800279400.00 ns, 1.4906 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 832964100.00 ns, 1.5515 ns/op
WorkloadActual   2: 536870912 op, 836286900.00 ns, 1.5577 ns/op
WorkloadActual   3: 536870912 op, 835687200.00 ns, 1.5566 ns/op
WorkloadActual   4: 536870912 op, 832924800.00 ns, 1.5514 ns/op
WorkloadActual   5: 536870912 op, 835096000.00 ns, 1.5555 ns/op
WorkloadActual   6: 536870912 op, 830090200.00 ns, 1.5462 ns/op
WorkloadActual   7: 536870912 op, 824948400.00 ns, 1.5366 ns/op
WorkloadActual   8: 536870912 op, 825925800.00 ns, 1.5384 ns/op
WorkloadActual   9: 536870912 op, 826362800.00 ns, 1.5392 ns/op
WorkloadActual  10: 536870912 op, 826248400.00 ns, 1.5390 ns/op
WorkloadActual  11: 536870912 op, 824232100.00 ns, 1.5353 ns/op
WorkloadActual  12: 536870912 op, 825187800.00 ns, 1.5370 ns/op
WorkloadActual  13: 536870912 op, 824321900.00 ns, 1.5354 ns/op
WorkloadActual  14: 536870912 op, 826834200.00 ns, 1.5401 ns/op
WorkloadActual  15: 536870912 op, 825787200.00 ns, 1.5381 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 19511900.00 ns, 0.0363 ns/op
WorkloadResult   2: 536870912 op, 22834700.00 ns, 0.0425 ns/op
WorkloadResult   3: 536870912 op, 22235000.00 ns, 0.0414 ns/op
WorkloadResult   4: 536870912 op, 19472600.00 ns, 0.0363 ns/op
WorkloadResult   5: 536870912 op, 21643800.00 ns, 0.0403 ns/op
WorkloadResult   6: 536870912 op, 16638000.00 ns, 0.0310 ns/op
WorkloadResult   7: 536870912 op, 11496200.00 ns, 0.0214 ns/op
WorkloadResult   8: 536870912 op, 12473600.00 ns, 0.0232 ns/op
WorkloadResult   9: 536870912 op, 12910600.00 ns, 0.0240 ns/op
WorkloadResult  10: 536870912 op, 12796200.00 ns, 0.0238 ns/op
WorkloadResult  11: 536870912 op, 10779900.00 ns, 0.0201 ns/op
WorkloadResult  12: 536870912 op, 11735600.00 ns, 0.0219 ns/op
WorkloadResult  13: 536870912 op, 10869700.00 ns, 0.0202 ns/op
WorkloadResult  14: 536870912 op, 13382000.00 ns, 0.0249 ns/op
WorkloadResult  15: 536870912 op, 12335000.00 ns, 0.0230 ns/op

// AfterAll
// Benchmark Process 40340 has exited with code 0.

Mean = 0.000 ns, StdErr = 0.000 ns (100.00%), N = 15, StdDev = 0.000 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.000 ns, Max = 0.000 ns
IQR = 0.000 ns, LowerFence = 0.000 ns, UpperFence = 0.000 ns
ConfidenceInterval = [-0.000 ns; 0.000 ns] (CI 99.9%), Margin = 0.000 ns (414.05% of Mean)
Skewness = 3.13, Kurtosis = 11.39, MValue = 2

// ** Remained 6 (75.0%) benchmark(s) to run. Estimated finish 2024-11-11 9:02 (0h 6m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MotivBenchmark.EvaluateNativeIsEligibleForLoan: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7b152720-d786-45e5-af7b-1bec09119716.dll --anonymousPipes 1304 2308 --benchmarkName MotivBenchmark.EvaluateNativeIsEligibleForLoan --job Default --benchmarkId 2 in C:\Dev\Motiv\examples\Motiv.Benchmark\bin\Release\net8.0\7b152720-d786-45e5-af7b-1bec09119716\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 179500.00 ns, 179.5000 us/op
WorkloadJitting  1: 1 op, 206300.00 ns, 206.3000 us/op

OverheadJitting  2: 16 op, 291800.00 ns, 18.2375 us/op
WorkloadJitting  2: 16 op, 288500.00 ns, 18.0313 us/op

WorkloadPilot    1: 16 op, 1300.00 ns, 81.2500 ns/op
WorkloadPilot    2: 32 op, 1300.00 ns, 40.6250 ns/op
WorkloadPilot    3: 64 op, 1500.00 ns, 23.4375 ns/op
WorkloadPilot    4: 128 op, 2500.00 ns, 19.5313 ns/op
WorkloadPilot    5: 256 op, 12500.00 ns, 48.8281 ns/op
WorkloadPilot    6: 512 op, 15000.00 ns, 29.2969 ns/op
WorkloadPilot    7: 1024 op, 46800.00 ns, 45.7031 ns/op
WorkloadPilot    8: 2048 op, 48700.00 ns, 23.7793 ns/op
WorkloadPilot    9: 4096 op, 89900.00 ns, 21.9482 ns/op
WorkloadPilot   10: 8192 op, 172200.00 ns, 21.0205 ns/op
WorkloadPilot   11: 16384 op, 305600.00 ns, 18.6523 ns/op
WorkloadPilot   12: 32768 op, 660500.00 ns, 20.1569 ns/op
WorkloadPilot   13: 65536 op, 1386900.00 ns, 21.1624 ns/op
WorkloadPilot   14: 131072 op, 2576600.00 ns, 19.6579 ns/op
WorkloadPilot   15: 262144 op, 5346900.00 ns, 20.3968 ns/op
WorkloadPilot   16: 524288 op, 8716500.00 ns, 16.6254 ns/op
WorkloadPilot   17: 1048576 op, 14719900.00 ns, 14.0380 ns/op
WorkloadPilot   18: 2097152 op, 28855700.00 ns, 13.7595 ns/op
WorkloadPilot   19: 4194304 op, 55691700.00 ns, 13.2779 ns/op
WorkloadPilot   20: 8388608 op, 50022300.00 ns, 5.9631 ns/op
WorkloadPilot   21: 16777216 op, 79612300.00 ns, 4.7453 ns/op
WorkloadPilot   22: 33554432 op, 148446200.00 ns, 4.4240 ns/op
WorkloadPilot   23: 67108864 op, 334662800.00 ns, 4.9869 ns/op
WorkloadPilot   24: 134217728 op, 762838700.00 ns, 5.6836 ns/op

OverheadWarmup   1: 134217728 op, 288035400.00 ns, 2.1460 ns/op
OverheadWarmup   2: 134217728 op, 205581900.00 ns, 1.5317 ns/op
OverheadWarmup   3: 134217728 op, 205437200.00 ns, 1.5306 ns/op
OverheadWarmup   4: 134217728 op, 206597400.00 ns, 1.5393 ns/op
OverheadWarmup   5: 134217728 op, 203236800.00 ns, 1.5142 ns/op
OverheadWarmup   6: 134217728 op, 205807900.00 ns, 1.5334 ns/op
OverheadWarmup   7: 134217728 op, 205527400.00 ns, 1.5313 ns/op

OverheadActual   1: 134217728 op, 205441600.00 ns, 1.5307 ns/op
OverheadActual   2: 134217728 op, 205373500.00 ns, 1.5302 ns/op
OverheadActual   3: 134217728 op, 205332500.00 ns, 1.5298 ns/op
OverheadActual   4: 134217728 op, 207195400.00 ns, 1.5437 ns/op
OverheadActual   5: 134217728 op, 204814800.00 ns, 1.5260 ns/op
OverheadActual   6: 134217728 op, 203756600.00 ns, 1.5181 ns/op
OverheadActual   7: 134217728 op, 205377000.00 ns, 1.5302 ns/op
OverheadActual   8: 134217728 op, 205503000.00 ns, 1.5311 ns/op
OverheadActual   9: 134217728 op, 201989200.00 ns, 1.5049 ns/op
OverheadActual  10: 134217728 op, 206165000.00 ns, 1.5360 ns/op
OverheadActual  11: 134217728 op, 205564700.00 ns, 1.5316 ns/op
OverheadActual  12: 134217728 op, 205419500.00 ns, 1.5305 ns/op
OverheadActual  13: 134217728 op, 205584400.00 ns, 1.5317 ns/op
OverheadActual  14: 134217728 op, 206880500.00 ns, 1.5414 ns/op
OverheadActual  15: 134217728 op, 205331600.00 ns, 1.5298 ns/op

WorkloadWarmup   1: 134217728 op, 588695900.00 ns, 4.3861 ns/op
WorkloadWarmup   2: 134217728 op, 597555200.00 ns, 4.4521 ns/op
WorkloadWarmup   3: 134217728 op, 586016900.00 ns, 4.3662 ns/op
WorkloadWarmup   4: 134217728 op, 584321000.00 ns, 4.3535 ns/op
WorkloadWarmup   5: 134217728 op, 582655000.00 ns, 4.3411 ns/op
WorkloadWarmup   6: 134217728 op, 577433300.00 ns, 4.3022 ns/op
WorkloadWarmup   7: 134217728 op, 579729400.00 ns, 4.3193 ns/op
WorkloadWarmup   8: 134217728 op, 591813600.00 ns, 4.4094 ns/op
WorkloadWarmup   9: 134217728 op, 591471800.00 ns, 4.4068 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 611425800.00 ns, 4.5555 ns/op
WorkloadActual   2: 134217728 op, 588498600.00 ns, 4.3847 ns/op
WorkloadActual   3: 134217728 op, 580430400.00 ns, 4.3245 ns/op
WorkloadActual   4: 134217728 op, 589691800.00 ns, 4.3935 ns/op
WorkloadActual   5: 134217728 op, 581780600.00 ns, 4.3346 ns/op
WorkloadActual   6: 134217728 op, 589210400.00 ns, 4.3900 ns/op
WorkloadActual   7: 134217728 op, 585875600.00 ns, 4.3651 ns/op
WorkloadActual   8: 134217728 op, 592376600.00 ns, 4.4135 ns/op
WorkloadActual   9: 134217728 op, 592256300.00 ns, 4.4127 ns/op
WorkloadActual  10: 134217728 op, 590342400.00 ns, 4.3984 ns/op
WorkloadActual  11: 134217728 op, 592281900.00 ns, 4.4128 ns/op
WorkloadActual  12: 134217728 op, 596822600.00 ns, 4.4467 ns/op
WorkloadActual  13: 134217728 op, 589847600.00 ns, 4.3947 ns/op
WorkloadActual  14: 134217728 op, 588912500.00 ns, 4.3877 ns/op
WorkloadActual  15: 134217728 op, 590342700.00 ns, 4.3984 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 383079100.00 ns, 2.8542 ns/op
WorkloadResult   2: 134217728 op, 375010900.00 ns, 2.7940 ns/op
WorkloadResult   3: 134217728 op, 384272300.00 ns, 2.8631 ns/op
WorkloadResult   4: 134217728 op, 376361100.00 ns, 2.8041 ns/op
WorkloadResult   5: 134217728 op, 383790900.00 ns, 2.8595 ns/op
WorkloadResult   6: 134217728 op, 380456100.00 ns, 2.8346 ns/op
WorkloadResult   7: 134217728 op, 386957100.00 ns, 2.8831 ns/op
WorkloadResult   8: 134217728 op, 386836800.00 ns, 2.8822 ns/op
WorkloadResult   9: 134217728 op, 384922900.00 ns, 2.8679 ns/op
WorkloadResult  10: 134217728 op, 386862400.00 ns, 2.8823 ns/op
WorkloadResult  11: 134217728 op, 391403100.00 ns, 2.9162 ns/op
WorkloadResult  12: 134217728 op, 384428100.00 ns, 2.8642 ns/op
WorkloadResult  13: 134217728 op, 383493000.00 ns, 2.8572 ns/op
WorkloadResult  14: 134217728 op, 384923200.00 ns, 2.8679 ns/op

// AfterAll
// Benchmark Process 41308 has exited with code 0.

// Run, Diagnostic
// Execute: dotnet 7b152720-d786-45e5-af7b-1bec09119716.dll --anonymousPipes 1072 1076 --benchmarkName MotivBenchmark.EvaluateNativeIsEligibleForLoan --job Default --benchmarkId 2 in C:\Dev\Motiv\examples\Motiv.Benchmark\bin\Release\net8.0\7b152720-d786-45e5-af7b-1bec09119716\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 175200.00 ns, 175.2000 us/op
WorkloadJitting  1: 1 op, 198400.00 ns, 198.4000 us/op

OverheadJitting  2: 16 op, 289000.00 ns, 18.0625 us/op
WorkloadJitting  2: 16 op, 288500.00 ns, 18.0313 us/op

WorkloadPilot    1: 16 op, 1300.00 ns, 81.2500 ns/op
WorkloadPilot    2: 32 op, 1300.00 ns, 40.6250 ns/op
WorkloadPilot    3: 64 op, 1500.00 ns, 23.4375 ns/op
WorkloadPilot    4: 128 op, 2200.00 ns, 17.1875 ns/op
WorkloadPilot    5: 256 op, 9300.00 ns, 36.3281 ns/op
WorkloadPilot    6: 512 op, 11600.00 ns, 22.6563 ns/op
WorkloadPilot    7: 1024 op, 24600.00 ns, 24.0234 ns/op
WorkloadPilot    8: 2048 op, 42900.00 ns, 20.9473 ns/op
WorkloadPilot    9: 4096 op, 96500.00 ns, 23.5596 ns/op
WorkloadPilot   10: 8192 op, 171600.00 ns, 20.9473 ns/op
WorkloadPilot   11: 16384 op, 282400.00 ns, 17.2363 ns/op
WorkloadPilot   12: 32768 op, 604600.00 ns, 18.4509 ns/op
WorkloadPilot   13: 65536 op, 1274100.00 ns, 19.4412 ns/op
WorkloadPilot   14: 131072 op, 2799000.00 ns, 21.3547 ns/op
WorkloadPilot   15: 262144 op, 4576000.00 ns, 17.4561 ns/op
WorkloadPilot   16: 524288 op, 8037100.00 ns, 15.3296 ns/op
WorkloadPilot   17: 1048576 op, 14211500.00 ns, 13.5531 ns/op
WorkloadPilot   18: 2097152 op, 29098100.00 ns, 13.8751 ns/op
WorkloadPilot   19: 4194304 op, 57506200.00 ns, 13.7105 ns/op
WorkloadPilot   20: 8388608 op, 82406300.00 ns, 9.8236 ns/op
WorkloadPilot   21: 16777216 op, 87044300.00 ns, 5.1882 ns/op
WorkloadPilot   22: 33554432 op, 163396200.00 ns, 4.8696 ns/op
WorkloadPilot   23: 67108864 op, 306954500.00 ns, 4.5740 ns/op
WorkloadPilot   24: 134217728 op, 611096100.00 ns, 4.5530 ns/op

OverheadWarmup   1: 134217728 op, 287865600.00 ns, 2.1448 ns/op
OverheadWarmup   2: 134217728 op, 201631300.00 ns, 1.5023 ns/op
OverheadWarmup   3: 134217728 op, 202520400.00 ns, 1.5089 ns/op
OverheadWarmup   4: 134217728 op, 203048400.00 ns, 1.5128 ns/op
OverheadWarmup   5: 134217728 op, 207531100.00 ns, 1.5462 ns/op
OverheadWarmup   6: 134217728 op, 201339800.00 ns, 1.5001 ns/op
OverheadWarmup   7: 134217728 op, 203938900.00 ns, 1.5195 ns/op
OverheadWarmup   8: 134217728 op, 204586100.00 ns, 1.5243 ns/op
OverheadWarmup   9: 134217728 op, 204478000.00 ns, 1.5235 ns/op

OverheadActual   1: 134217728 op, 204636900.00 ns, 1.5247 ns/op
OverheadActual   2: 134217728 op, 204781000.00 ns, 1.5257 ns/op
OverheadActual   3: 134217728 op, 201884200.00 ns, 1.5042 ns/op
OverheadActual   4: 134217728 op, 203972400.00 ns, 1.5197 ns/op
OverheadActual   5: 134217728 op, 204715100.00 ns, 1.5252 ns/op
OverheadActual   6: 134217728 op, 204859300.00 ns, 1.5263 ns/op
OverheadActual   7: 134217728 op, 205264200.00 ns, 1.5293 ns/op
OverheadActual   8: 134217728 op, 205982100.00 ns, 1.5347 ns/op
OverheadActual   9: 134217728 op, 204340700.00 ns, 1.5225 ns/op
OverheadActual  10: 134217728 op, 208047700.00 ns, 1.5501 ns/op
OverheadActual  11: 134217728 op, 204895700.00 ns, 1.5266 ns/op
OverheadActual  12: 134217728 op, 204820000.00 ns, 1.5260 ns/op
OverheadActual  13: 134217728 op, 204505800.00 ns, 1.5237 ns/op
OverheadActual  14: 134217728 op, 204653900.00 ns, 1.5248 ns/op
OverheadActual  15: 134217728 op, 204589700.00 ns, 1.5243 ns/op

WorkloadWarmup   1: 134217728 op, 616328100.00 ns, 4.5920 ns/op
WorkloadWarmup   2: 134217728 op, 745133100.00 ns, 5.5517 ns/op
WorkloadWarmup   3: 134217728 op, 748225500.00 ns, 5.5747 ns/op
WorkloadWarmup   4: 134217728 op, 742479300.00 ns, 5.5319 ns/op
WorkloadWarmup   5: 134217728 op, 724302400.00 ns, 5.3965 ns/op
WorkloadWarmup   6: 134217728 op, 770538500.00 ns, 5.7410 ns/op
WorkloadWarmup   7: 134217728 op, 774745500.00 ns, 5.7723 ns/op
WorkloadWarmup   8: 134217728 op, 741486900.00 ns, 5.5245 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 637289500.00 ns, 4.7482 ns/op
WorkloadActual   2: 134217728 op, 716105900.00 ns, 5.3354 ns/op
WorkloadActual   3: 134217728 op, 706992000.00 ns, 5.2675 ns/op
WorkloadActual   4: 134217728 op, 717462800.00 ns, 5.3455 ns/op
WorkloadActual   5: 134217728 op, 697551500.00 ns, 5.1972 ns/op
WorkloadActual   6: 134217728 op, 705304500.00 ns, 5.2549 ns/op
WorkloadActual   7: 134217728 op, 695665900.00 ns, 5.1831 ns/op
WorkloadActual   8: 134217728 op, 706391600.00 ns, 5.2630 ns/op
WorkloadActual   9: 134217728 op, 708120800.00 ns, 5.2759 ns/op
WorkloadActual  10: 134217728 op, 696826100.00 ns, 5.1918 ns/op
WorkloadActual  11: 134217728 op, 702311300.00 ns, 5.2326 ns/op
WorkloadActual  12: 134217728 op, 696158800.00 ns, 5.1868 ns/op
WorkloadActual  13: 134217728 op, 707890200.00 ns, 5.2742 ns/op
WorkloadActual  14: 134217728 op, 703469100.00 ns, 5.2413 ns/op
WorkloadActual  15: 134217728 op, 706218800.00 ns, 5.2617 ns/op
WorkloadActual  16: 134217728 op, 702061100.00 ns, 5.2308 ns/op
WorkloadActual  17: 134217728 op, 693535800.00 ns, 5.1672 ns/op
WorkloadActual  18: 134217728 op, 711119000.00 ns, 5.2982 ns/op
WorkloadActual  19: 134217728 op, 708609600.00 ns, 5.2796 ns/op
WorkloadActual  20: 134217728 op, 718339500.00 ns, 5.3520 ns/op
WorkloadActual  21: 134217728 op, 709252400.00 ns, 5.2843 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 432574400.00 ns, 3.2229 ns/op
WorkloadResult   2: 134217728 op, 511390800.00 ns, 3.8102 ns/op
WorkloadResult   3: 134217728 op, 502276900.00 ns, 3.7423 ns/op
WorkloadResult   4: 134217728 op, 512747700.00 ns, 3.8203 ns/op
WorkloadResult   5: 134217728 op, 492836400.00 ns, 3.6719 ns/op
WorkloadResult   6: 134217728 op, 500589400.00 ns, 3.7297 ns/op
WorkloadResult   7: 134217728 op, 490950800.00 ns, 3.6579 ns/op
WorkloadResult   8: 134217728 op, 501676500.00 ns, 3.7378 ns/op
WorkloadResult   9: 134217728 op, 503405700.00 ns, 3.7507 ns/op
WorkloadResult  10: 134217728 op, 492111000.00 ns, 3.6665 ns/op
WorkloadResult  11: 134217728 op, 497596200.00 ns, 3.7074 ns/op
WorkloadResult  12: 134217728 op, 491443700.00 ns, 3.6615 ns/op
WorkloadResult  13: 134217728 op, 503175100.00 ns, 3.7489 ns/op
WorkloadResult  14: 134217728 op, 498754000.00 ns, 3.7160 ns/op
WorkloadResult  15: 134217728 op, 501503700.00 ns, 3.7365 ns/op
WorkloadResult  16: 134217728 op, 497346000.00 ns, 3.7055 ns/op
WorkloadResult  17: 134217728 op, 488820700.00 ns, 3.6420 ns/op
WorkloadResult  18: 134217728 op, 506403900.00 ns, 3.7730 ns/op
WorkloadResult  19: 134217728 op, 503894500.00 ns, 3.7543 ns/op
WorkloadResult  20: 134217728 op, 513624400.00 ns, 3.8268 ns/op
WorkloadResult  21: 134217728 op, 504537300.00 ns, 3.7591 ns/op

// AfterAll
// Benchmark Process 5356 has exited with code 0.

Mean = 2.859 ns, StdErr = 0.008 ns (0.30%), N = 14, StdDev = 0.032 ns
Min = 2.794 ns, Q1 = 2.855 ns, Median = 2.864 ns, Q3 = 2.879 ns, Max = 2.916 ns
IQR = 0.024 ns, LowerFence = 2.819 ns, UpperFence = 2.914 ns
ConfidenceInterval = [2.824 ns; 2.895 ns] (CI 99.9%), Margin = 0.036 ns (1.25% of Mean)
Skewness = -0.54, Kurtosis = 2.8, MValue = 2

// ** Remained 5 (62.5%) benchmark(s) to run. Estimated finish 2024-11-11 9:01 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MotivBenchmark.EvaluateIsEligibleForLoan: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7b152720-d786-45e5-af7b-1bec09119716.dll --anonymousPipes 2708 2692 --benchmarkName MotivBenchmark.EvaluateIsEligibleForLoan --job Default --benchmarkId 3 in C:\Dev\Motiv\examples\Motiv.Benchmark\bin\Release\net8.0\7b152720-d786-45e5-af7b-1bec09119716\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 180800.00 ns, 180.8000 us/op
WorkloadJitting  1: 1 op, 3536400.00 ns, 3.5364 ms/op

OverheadJitting  2: 16 op, 421000.00 ns, 26.3125 us/op
WorkloadJitting  2: 16 op, 465200.00 ns, 29.0750 us/op

WorkloadPilot    1: 16 op, 35000.00 ns, 2.1875 us/op
WorkloadPilot    2: 32 op, 58700.00 ns, 1.8344 us/op
WorkloadPilot    3: 64 op, 111400.00 ns, 1.7406 us/op
WorkloadPilot    4: 128 op, 207700.00 ns, 1.6227 us/op
WorkloadPilot    5: 256 op, 358700.00 ns, 1.4012 us/op
WorkloadPilot    6: 512 op, 742400.00 ns, 1.4500 us/op
WorkloadPilot    7: 1024 op, 1568600.00 ns, 1.5318 us/op
WorkloadPilot    8: 2048 op, 3259200.00 ns, 1.5914 us/op
WorkloadPilot    9: 4096 op, 6233400.00 ns, 1.5218 us/op
WorkloadPilot   10: 8192 op, 10962300.00 ns, 1.3382 us/op
WorkloadPilot   11: 16384 op, 17407400.00 ns, 1.0625 us/op
WorkloadPilot   12: 32768 op, 34331900.00 ns, 1.0477 us/op
WorkloadPilot   13: 65536 op, 74086300.00 ns, 1.1305 us/op
WorkloadPilot   14: 131072 op, 58533700.00 ns, 446.5767 ns/op
WorkloadPilot   15: 262144 op, 101375200.00 ns, 386.7157 ns/op
WorkloadPilot   16: 524288 op, 202047400.00 ns, 385.3748 ns/op
WorkloadPilot   17: 1048576 op, 427627800.00 ns, 407.8176 ns/op
WorkloadPilot   18: 2097152 op, 814649700.00 ns, 388.4552 ns/op

OverheadWarmup   1: 2097152 op, 7692400.00 ns, 3.6680 ns/op
OverheadWarmup   2: 2097152 op, 7718800.00 ns, 3.6806 ns/op
OverheadWarmup   3: 2097152 op, 7737700.00 ns, 3.6896 ns/op
OverheadWarmup   4: 2097152 op, 7747700.00 ns, 3.6944 ns/op
OverheadWarmup   5: 2097152 op, 7755800.00 ns, 3.6983 ns/op
OverheadWarmup   6: 2097152 op, 7805100.00 ns, 3.7218 ns/op
OverheadWarmup   7: 2097152 op, 8108300.00 ns, 3.8663 ns/op
OverheadWarmup   8: 2097152 op, 7805700.00 ns, 3.7220 ns/op
OverheadWarmup   9: 2097152 op, 7737000.00 ns, 3.6893 ns/op
OverheadWarmup  10: 2097152 op, 7782800.00 ns, 3.7111 ns/op

OverheadActual   1: 2097152 op, 8140900.00 ns, 3.8819 ns/op
OverheadActual   2: 2097152 op, 7719000.00 ns, 3.6807 ns/op
OverheadActual   3: 2097152 op, 7663100.00 ns, 3.6541 ns/op
OverheadActual   4: 2097152 op, 7797100.00 ns, 3.7179 ns/op
OverheadActual   5: 2097152 op, 7955200.00 ns, 3.7933 ns/op
OverheadActual   6: 2097152 op, 7890800.00 ns, 3.7626 ns/op
OverheadActual   7: 2097152 op, 7727700.00 ns, 3.6849 ns/op
OverheadActual   8: 2097152 op, 7776500.00 ns, 3.7081 ns/op
OverheadActual   9: 2097152 op, 7902000.00 ns, 3.7680 ns/op
OverheadActual  10: 2097152 op, 7715300.00 ns, 3.6789 ns/op
OverheadActual  11: 2097152 op, 7838900.00 ns, 3.7379 ns/op
OverheadActual  12: 2097152 op, 7703300.00 ns, 3.6732 ns/op
OverheadActual  13: 2097152 op, 7632800.00 ns, 3.6396 ns/op
OverheadActual  14: 2097152 op, 7840700.00 ns, 3.7387 ns/op
OverheadActual  15: 2097152 op, 7801800.00 ns, 3.7202 ns/op

